-592,579
-651,568
-711,582
-772,623
-829,674
-889,724
-957,776
-1037,843
-1113,921
-1176,996
-1227,1059
-1279,1118
-1333,1177
-1377,1221
-1401,1242
-1406,1248
-1404,1253
-1399,1258
-1377,1242
-1330,1199
-1260,1144
-1180,1098
-1094,1059
-1003,1012
-909,955
-823,904
-747,864
-673,822
-592,766
-512,700
-451,643
-412,599
-387,557
-365,513
-348,484
-346,483
-354,496
-362,500
-366,486
-371,470
-385,465
-401,465
-408,466
-396,475
-375,504
-348,544
-313,577
-265,602
-211,643
-159,717
-108,812
-46,902
32,984
114,1074
180,1181
228,1288
265,1383
302,1479
333,1591
352,1713
358,1813
362,1874
372,1909
383,1941
394,1966
411,1973
441,1965
487,1957
542,1956
601,1945
662,1916
723,1886
774,1883
816,1909
856,1947
905,1989
958,2048
1000,2138
1016,2243
1013,2335
1004,2409
996,2482
983,2553
959,2602
929,2607
898,2579
861,2544
811,2503
743,2438
668,2340
594,2226
526,2114
462,1998
404,1860
358,1710
324,1571
293,1459
257,1355
221,1242
195,1124
179,1025
164,945
146,867
127,788
112,726
88,701
42,701
-32,698
-122,690
-217,693
-316,716
-423,733
-537,722
-646,691
-749,668
-854,650
-971,615
-1103,550
-1240,476
-1376,418
-1511,376
-1641,328
-1749,269
-1826,221
-1880,197
-1930,184
-1985,163
-2036,138
-2068,133
-2081,148
-2081,159
-2072,148
-2050,127
-2019,112
-1993,97
-1987,65
-1994,20
-1996,-11
-1979,-17
-1946,-16
-1906,-34
-1859,-67
-1809,-86
-1761,-78
-1732,-59
-1724,-43
-1720,-24
-1706,15
-1680,67
-1656,114
-1642,145
-1641,174
-1651,212
-1673,250
-1703,283
-1725,317
-1719,370
-1682,436
-1629,493
-1578,525
-1526,545
-1469,572
-1411,604
-1362,624
-1325,631
-1288,641
-1242,657
-1189,670
-1143,660
-1104,637
-1060,616
-1001,606
-936,592
-878,575
-827,563
-772,572
-707,592
-643,607
-592,608
-547,611
-499,620
-449,623
-410,604
-384,572
-363,541
-338,516
-313,489
-300,456
-296,433
-285,430
-264,440
-250,446
-262,454
-296,479
-331,529
-362,590
-392,642
-433,688
-478,735
-518,783
-555,818
-600,830
-652,830
-689,830
-697,829
-686,820
-675,806
-665,803
-642,814
-593,829
-532,835
-478,833
-433,833
-382,836
-325,829
-277,811
-247,791
-226,780
-197,776
-159,769
-130,756
-118,743
-110,734
-89,720
-58,694
-27,659
2,625
40,587
91,539
144,477
187,416
231,365
289,324
352,285
396,250
411,228
413,218
425,215
443,213
446,220
429,243
408,279
397,316
394,346
388,372
380,394
390,411
414,423
435,431
434,440
427,442
441,422
480,378
524,322
553,267
570,216
586,163
592,103
568,44
508,-12
430,-65
354,-111
278,-143
197,-150
119,-136
57,-107
1,-60
-72,13
-172,111
-276,223
-353,333
-407,439
-463,547
-532,657
-595,758
-637,842
-669,915
-718,985
-788,1051
-854,1107
-898,1157
-931,1215
-975,1281
-1024,1342
-1057,1381
-1066,1397
-1066,1408
-1074,1426
-1088,1452
-1101,1484
-1117,1522
-1149,1567
-1190,1610
-1219,1636
-1226,1647
-1232,1655
-1257,1669
-1297,1686
-1323,1705
-1331,1730
-1344,1774
-1382,1831
-1429,1887
-1453,1933
-1454,1978
-1454,2032
-1474,2093
-1503,2150
-1527,2199
-1553,2243
-1598,2284
-1654,2311
-1685,2317
-1672,2312
-1629,2312
-1582,2321
-1532,2330
-1461,2328
-1363,2320
-1257,2312
-1160,2301
-1060,2284
-941,2268
-807,2263
-682,2272
-576,2284
-477,2288
-376,2286
-287,2282
-224,2270
-175,2241
-113,2194
-33,2144
39,2101
82,2056
106,1998
134,1930
170,1870
194,1823
198,1779
203,1728
230,1672
270,1619
298,1573
307,1528
314,1486
341,1457
378,1448
414,1454
451,1464
502,1485
564,1525
615,1582
639,1644
645,1708
652,1784
650,1880
620,1982
561,2062
498,2110
452,2138
412,2157
361,2166
301,2156
254,2134
233,2118
223,2116
213,2117
213,2113
239,2110
289,2119
338,2134
374,2148
410,2164
458,2198
504,2252
528,2306
531,2339
537,2351
560,2358
587,2361
598,2336
595,2266
600,2158
615,2034
625,1903
618,1762
605,1615
603,1477
605,1357
588,1244
543,1120
488,989
441,874
399,784
347,706
281,625
214,547
150,490
77,448
-16,403
-116,345
-209,288
-298,244
-399,206
-518,155
-639,89
-744,20
-842,-41
-953,-107
-1080,-184
-1208,-263
-1321,-324
-1426,-369
-1534,-414
-1646,-470
-1748,-527
-1840,-569
-1934,-603
-2040,-637
-2147,-671
-2236,-687
-2309,-683
-2380,-675
-2457,-677
-2532,-690
-2597,-699
-2661,-711
-2736,-742
-2819,-799
-2892,-865
-2946,-927
-2993,-993
-3041,-1077
-3083,-1175
-3106,-1267
-3108,-1345
-3101,-1420
-3090,-1506
-3064,-1589
-3019,-1650
-2966,-1690
-2930,-1724
-2913,-1760
-2904,-1780
-2894,-1777
-2892,-1766
-2911,-1769
-2938,-1785
-2955,-1791
-2955,-1773
-2953,-1749
-2963,-1739
-2976,-1732
-2970,-1707
-2940,-1656
-2900,-1597
-2861,-1537
-2817,-1462
-2764,-1360
-2707,-1251
-2655,-1160
-2604,-1089
-2543,-1012
-2467,-917
-2389,-823
-2325,-755
-2269,-700
-2205,-632
-2126,-548
-2043,-474
-1962,-430
-1879,-405
-1791,-376
-1705,-346
-1634,-336
-1579,-347
-1525,-359
-1468,-357
-1418,-353
-1385,-366
-1361,-390
-1324,-403
-1270,-405
-1217,-411
-1177,-424
-1152,-422
-1133,-384
-1118,-326
-1115,-280
-1126,-254
-1142,-229
-1159,-189
-1183,-149
-1218,-128
-1263,-113
-1304,-76
-1341,-14
-1385,50
-1438,97
-1487,136
-1519,191
-1540,257
-1565,313
-1604,354
-1640,394
-1656,442
-1648,483
-1625,501
-1588,503
-1535,509
-1470,525
-1405,527
-1344,507
-1279,478
-1194,460
-1088,446
-971,417
-850,370
-723,328
-590,307
-463,294
-358,266
-267,231
-176,213
-74,218
27,234
111,247
176,267
235,312
296,379
348,450
388,517
418,590
450,676
482,759
506,820
519,860
529,899
547,939
572,969
594,974
617,969
651,968
697,971
743,959
775,925
792,879
800,835
801,786
787,723
758,651
723,582
692,521
661,455
617,377
554,299
477,237
398,186
315,131
229,74
141,32
65,24
2,46
-54,83
-112,135
-167,212
-215,313
-258,427
-300,539
-345,645
-383,757
-413,871
-444,973
-480,1062
-519,1150
-550,1248
-571,1350
-594,1438
-631,1504
-675,1553
-710,1593
-734,1622
-756,1638
-784,1650
-816,1665
-848,1679
-883,1673
-928,1639
-980,1588
-1025,1541
-1057,1507
-1080,1480
-1101,1449
-1120,1417
-1131,1387
-1131,1358
-1130,1332
-1132,1313
-1136,1313
-1140,1337
-1154,1380
-1186,1431
-1234,1486
-1288,1540
-1338,1585
-1386,1612
-1438,1612
-1492,1595
-1539,1570
-1579,1548
-1614,1535
-1644,1533
-1657,1541
-1647,1556
-1618,1577
-1578,1603
-1525,1640
-1453,1686
-1366,1739
-1276,1787
-1194,1823
-1119,1846
-1041,1866
-962,1888
-884,1909
-807,1924
-728,1922
-648,1907
-579,1887
-535,1866
-510,1845
-490,1819
-464,1790
-440,1759
-422,1725
-414,1682
-413,1632
-418,1578
-432,1529
-452,1486
-468,1447
-478,1408
-487,1363
-502,1315
-522,1265
-539,1217
-548,1183
-548,1166
-538,1165
-516,1171
-491,1186
-478,1215
-489,1263
-520,1326
-555,1391
-580,1452
-596,1508
-606,1557
-609,1591
-605,1607
-595,1612
-589,1616
-581,1624
-560,1627
-518,1616
-454,1596
-379,1573
-297,1545
-207,1511
-116,1474
-28,1443
49,1420
119,1397
185,1362
246,1315
296,1266
333,1216
361,1152
382,1078
393,1002
396,935
399,874
409,812
423,747
434,690
442,643
450,594
468,536
494,477
526,432
556,401
582,369
603,326
613,281
614,248
612,219
608,176
594,116
568,53
527,-3
483,-66
440,-146
391,-244
330,-347
261,-456
186,-579
110,-721
26,-864
-69,-989
-170,-1103
-267,-1222
-357,-1350
-445,-1474
-532,-1579
-615,-1671
-691,-1756
-761,-1821
-825,-1851
-882,-1850
-926,-1843
-962,-1843
-1005,-1841
-1066,-1815
-1139,-1773
-1211,-1736
-1272,-1713
-1322,-1698
-1363,-1683
-1392,-1679
-1407,-1702
-1411,-1743
-1409,-1779
-1403,-1810
-1388,-1847
-1364,-1904
-1333,-1971
-1299,-2035
-1260,-2101
-1210,-2185
-1158,-2285
-1121,-2379
-1105,-2452
-1102,-2510
-1090,-2562
-1071,-2608
-1053,-2634
-1041,-2637
-1030,-2625
-1010,-2602
-987,-2558
-972,-2486
-968,-2396
-963,-2305
-949,-2214
-930,-2107
-915,-1986
-903,-1863
-884,-1755
-856,-1653
-829,-1544
-807,-1428
-782,-1326
-741,-1247
-691,-1179
-648,-1110
-623,-1043
-602,-993
-573,-960
-533,-927
-496,-889
-468,-859
-444,-853
-419,-869
-397,-895
-386,-931
-386,-981
-393,-1044
-407,-1105
-430,-1158
-454,-1210
-464,-1276
-459,-1352
-452,-1425
-466,-1484
-502,-1540
-543,-1597
-580,-1646
-617,-1676
-660,-1689
-704,-1708
-737,-1739
-761,-1771
-790,-1792
-829,-1798
-868,-1794
-896,-1772
-918,-1720
-945,-1644
-978,-1563
-1004,-1494
-1017,-1427
-1027,-1339
-1046,-1228
-1070,-1107
-1086,-993
-1090,-887
-1093,-785
-1103,-693
-1115,-618
-1114,-555
-1099,-493
-1078,-431
-1053,-385
-1017,-362
-958,-349
-878,-329
-783,-302
-674,-287
-549,-295
-417,-313
-296,-317
-197,-306
-116,-289
-42,-275
30,-256
98,-223
165,-183
242,-148
329,-118
420,-88
499,-56
565,-33
631,-20
705,-5
784,25
856,65
921,96
987,104
1055,101
1120,100
1174,101
1220,93
1265,74
1304,61
1331,58
1341,52
1347,29
1361,-5
1389,-30
1425,-38
1461,-42
1490,-54
1511,-66
1514,-63
1495,-41
1456,-11
1411,22
1366,67
1320,129
1267,194
1210,247
1151,291
1092,338
1026,400
956,468
896,530
854,590
825,650
799,707
772,750
748,777
734,806
721,845
698,889
671,927
651,961
647,1001
650,1050
650,1095
648,1125
649,1146
646,1166
629,1181
594,1183
550,1176
501,1176
444,1189
373,1205
295,1213
225,1217
160,1233
86,1262
-6,1290
-100,1310
-175,1331
-227,1364
-270,1406
-316,1446
-358,1476
-384,1503
-398,1530
-412,1547
-428,1546
-441,1528
-446,1503
-455,1473
-472,1430
-482,1376
-473,1330
-443,1302
-409,1287
-379,1269
-343,1244
-283,1225
-205,1225
-123,1241
-39,1266
54,1297
158,1329
259,1358
345,1374
426,1378
509,1382
595,1394
670,1406
727,1407
781,1397
844,1384
915,1373
981,1349
1040,1304
1100,1240
1160,1169
1211,1102
1249,1035
1287,963
1343,888
1408,814
1465,742
1511,679
1561,634
1630,609
1709,603
1776,606
1828,614
1877,635
1930,674
1974,735
2000,807
2010,888
2021,972
2030,1053
2026,1126
2003,1186
1975,1237
1960,1283
1955,1320
1944,1346
1927,1362
1916,1371
1920,1377
1931,1375
1937,1364
1940,1347
1955,1332
1986,1328
2023,1327
2053,1323
2081,1311
2114,1289
2149,1261
2171,1225
2181,1185
2185,1140
2187,1088
2181,1035
2158,980
2124,928
2094,873
2073,808
2048,733
2007,657
1954,596
1898,551
1844,517
1783,486
1715,455
1648,424
1595,389
1552,344
1514,285
1476,222
1438,164
1398,113
1346,69
1280,32
1214,-6
1161,-53
1123,-116
1085,-190
1031,-264
964,-333
890,-408
809,-506
715,-631
607,-769
491,-903
370,-1030
245,-1159
115,-1291
-5,-1417
-103,-1530
-183,-1635
-263,-1730
-353,-1809
-450,-1859
-544,-1887
-635,-1909
-725,-1934
-812,-1952
-886,-1956
-941,-1955
-989,-1971
-1040,-2011
-1090,-2066
-1132,-2124
-1164,-2192
-1198,-2275
-1235,-2365
-1265,-2445
-1273,-2517
-1263,-2593
-1247,-2683
-1223,-2777
-1182,-2854
-1113,-2914
-1027,-2965
-938,-3005
-848,-3016
-757,-2994
-672,-2958
-605,-2922
-559,-2881
-515,-2821
-459,-2740
-392,-2658
-334,-2586
-295,-2508
-265,-2408
-238,-2295
-218,-2193
-213,-2106
-216,-2014
-216,-1906
-207,-1794
-196,-1695
-189,-1601
-180,-1498
-162,-1387
-136,-1292
-105,-1218
-59,-1141
16,-1041
121,-934
235,-847
341,-785
443,-719
555,-633
674,-548
781,-488
863,-446
931,-396
1001,-331
1077,-277
1145,-246
1198,-222
1236,-187
1262,-156
1270,-161
1266,-198
1263,-231
1278,-240
1304,-241
1321,-257
1321,-280
1317,-281
1328,-264
1345,-256
1345,-269
1315,-279
1261,-251
1199,-198
1136,-155
1074,-129
1016,-93
962,-25
911,57
851,127
781,190
714,268
659,360
616,432
574,466
532,479
498,500
479,527
470,535
462,526
460,523
466,540
490,554
532,539
595,504
680,476
783,457
890,420
995,357
1095,299
1195,275
1295,267
1388,243
1472,198
1550,172
1626,184
1694,216
1746,242
1784,272
1817,338
1851,446
1889,562
1930,661
1976,761
2031,884
2093,1022
2155,1147
2218,1251
2280,1358
2344,1479
2402,1586
2447,1651
2477,1681
2499,1705
2518,1722
2533,1704
2539,1642
2538,1567
2533,1518
2526,1483
2511,1426
2486,1335
2457,1242
2425,1173
2389,1122
2347,1068
2301,1018
2253,997
2205,1002
2151,999
2083,968
2003,931
1913,917
1820,916
1720,897
1613,854
1500,815
1385,800
1269,792
1152,766
1037,734
926,723
824,735
734,733
657,703
592,671
543,670
504,690
469,697
434,681
398,674
359,696
313,723
262,719
203,684
142,646
76,617
-3,578
-101,520
-212,466
-319,444
-408,438
-471,407
-514,342
-543,270
-560,221
-568,183
-564,138
-549,99
-523,94
-490,123
-455,150
-423,154
-389,155
-350,182
-313,231
-286,268
-278,285
-281,307
-290,354
-302,407
-324,436
-354,446
-382,467
-397,509
-398,544
-393,555
-382,555
-364,575
-333,610
-291,635
-242,639
-185,646
-115,678
-30,720
60,743
145,750
224,765
302,793
382,813
459,801
525,766
575,733
610,703
629,653
639,576
651,487
674,398
708,303
748,193
789,81
832,-6
876,-66
914,-127
939,-203
957,-272
978,-306
1005,-304
1033,-292
1053,-280
1073,-245
1097,-176
1118,-88
1125,-6
1115,74
1100,177
1097,309
1108,444
1123,564
1137,675
1156,797
1184,921
1217,1022
1249,1091
1278,1148
1314,1205
1361,1248
1414,1252
1464,1224
1513,1191
1564,1167
1614,1136
1659,1085
1694,1025
1719,978
1735,941
1736,893
1726,830
1713,773
1710,740
1712,720
1704,695
1677,665
1635,645
1594,635
1558,616
1526,582
1498,550
1478,542
1464,549
1452,551
1431,542
1405,545
1378,571
1351,602
1316,612
1266,599
1204,579
1141,562
1079,535
1011,487
936,426
855,365
775,299
692,211
599,100
493,-12
383,-111
274,-198
165,-281
50,-359
-70,-422
-196,-478
-327,-545
-468,-625
-620,-693
-773,-733
-917,-750
-1055,-765
-1196,-784
-1339,-792
-1475,-783
-1596,-770
-1701,-769
-1796,-782
-1880,-794
-1946,-795
-1989,-788
-2015,-777
-2028,-764
-2030,-743
-2020,-721
-2005,-703
-1994,-689
-1989,-675
-1974,-665
-1943,-671
-1900,-697
-1858,-734
-1821,-771
-1784,-803
-1746,-839
-1711,-877
-1686,-912
-1661,-940
-1628,-968
-1587,-1000
-1554,-1034
-1536,-1054
-1521,-1051
-1495,-1022
-1456,-971
-1416,-897
-1383,-801
-1349,-691
-1306,-578
-1261,-462
-1223,-340
-1190,-204
-1149,-53
-1091,105
-1027,266
-968,424
-915,570
-858,702
-794,823
-730,942
-669,1059
-606,1162
-539,1240
-471,1288
-412,1313
-355,1317
-292,1302
-217,1267
-142,1216
-77,1154
-19,1088
39,1016
99,935
153,848
200,758
249,672
304,592
355,529
393,488
419,469
446,470
479,487
506,521
516,573
517,641
524,721
540,807
554,901
561,996
572,1088
593,1174
621,1252
641,1321
652,1377
665,1409
685,1414
703,1396
707,1364
698,1322
687,1274
681,1224
677,1170
670,1109
663,1032
663,938
666,838
666,740
666,642
676,543
704,445
739,358
768,286
788,231
805,190
822,161
840,141
855,130
872,121
895,118
917,127
932,146
943,164
964,167
997,160
1030,150
1050,148
1056,148
1065,146
1086,144
1117,147
1149,155
1178,165
1206,180
1231,204
1243,235
1243,260
1242,272
1250,280
1262,302
1265,340
1258,375
1258,393
1270,395
1286,394
1283,388
1253,375
1202,356
1139,343
1065,343
977,345
878,336
776,313
675,286
575,262
472,240
375,220
283,212
189,216
86,226
-19,227
-109,224
-175,232
-227,262
-279,300
-330,335
-377,364
-414,395
-453,422
-502,431
-554,426
-600,425
-641,444
-685,478
-732,507
-772,522
-799,537
-826,561
-869,592
-925,626
-983,673
-1033,738
-1083,811
-1141,868
-1202,902
-1251,932
-1278,979
-1291,1036
-1300,1080
-1301,1102
-1291,1119
-1270,1146
-1243,1175
-1207,1193
-1153,1196
-1086,1191
-1024,1182
-985,1157
-968,1118
-962,1081
-959,1066
-964,1073
-977,1090
-986,1109
-978,1139
-958,1180
-941,1219
-928,1247
-901,1269
-841,1302
-750,1345
-641,1380
-523,1401
-395,1427
-258,1473
-124,1532
-3,1579
109,1610
222,1639
333,1677
427,1706
496,1703
554,1672
616,1638
681,1612
732,1584
765,1538
793,1476
826,1410
861,1336
888,1242
907,1131
929,1029
952,954
961,894
953,833
938,771
933,727
928,713
904,712
853,710
789,711
730,730
674,760
613,785
552,803
504,835
469,892
431,960
384,1011
343,1041
327,1070
334,1106
345,1133
351,1135
366,1121
401,1109
444,1097
474,1063
486,1003
500,939
525,894
550,858
559,810
559,748
563,691
575,650
578,607
570,549
563,492
573,456
590,440
595,418
590,381
586,343
589,315
584,290
557,246
521,194
501,164
502,169
506,184
501,183
502,170
523,168
553,181
569,187
567,172
565,156
575,161
588,179
580,182
556,165
527,145
499,131
454,108
383,60
304,-5
236,-65
180,-116
119,-177
49,-257
-17,-337
-74,-402
-132,-460
-211,-527
-299,-602
-378,-663
-442,-708
-516,-766
-614,-857
-721,-961
-811,-1040
-885,-1086
-961,-1132
-1050,-1201
-1134,-1281
-1194,-1348
-1238,-1402
-1289,-1465
-1350,-1532
-1405,-1583
-1446,-1603
-1483,-1608
-1528,-1619
-1563,-1634
-1568,-1637
-1545,-1629
-1518,-1633
-1507,-1662
-1500,-1689
-1481,-1692
-1454,-1677
-1431,-1665
-1405,-1664
-1357,-1655
-1284,-1629
-1205,-1612
-1148,-1620
-1107,-1644
-1070,-1654
-1043,-1641
-1045,-1626
-1081,-1619
-1123,-1606
-1148,-1573
-1162,-1539
-1191,-1530
-1242,-1548
-1291,-1559
-1322,-1540
-1349,-1503
-1386,-1470
-1428,-1437
-1448,-1382
-1444,-1305
-1431,-1228
-1424,-1162
-1405,-1089
-1354,-994
-1275,-889
-1191,-801
-1116,-733
-1037,-668
-945,-598
-854,-540
-776,-508
-708,-484
-634,-440
-557,-371
-497,-305
-464,-255
-442,-203
-412,-129
-384,-38
-379,47
-397,124
-420,214
-434,326
-453,440
-494,536
-553,617
-607,699
-652,774
-702,822
-764,838
-823,845
-860,860
-881,871
-905,854
-938,811
-963,772
-971,748
-982,723
-1016,675
-1066,616
-1103,570
-1119,538
-1131,496
-1152,438
-1175,385
-1179,362
-1162,361
-1138,358
-1113,345
-1069,343
-998,358
-914,375
-837,378
-769,375
-698,380
-629,386
-579,369
-553,328
-524,291
-467,276
-382,268
-297,241
-223,199
-151,176
-68,184
15,205
83,216
147,230
226,272
328,345
429,421
506,477
560,524
609,578
658,638
696,686
723,723
753,764
802,810
859,845
906,853
943,845
987,838
1045,828
1097,797
1123,744
1130,695
1134,665
1135,640
1118,594
1071,530
1011,466
952,411
891,349
817,276
725,207
627,165
526,145
414,122
286,93
160,76
53,85
-33,106
-119,124
-210,147
-296,191
-369,255
-437,314
-510,358
-586,403
-646,467
-691,542
-737,607
-798,656
-863,709
-918,770
-963,810
-1017,806
-1079,763
-1134,708
-1170,650
-1201,575
-1247,480
-1306,384
-1364,309
-1412,249
-1460,189
-1514,127
-1561,79
-1588,52
-1596,36
-1602,23
-1609,26
-1605,64
-1582,131
-1552,207
-1527,290
-1505,395
-1476,529
-1436,669
-1403,791
-1386,901
-1378,1019
-1366,1151
-1358,1261
-1366,1328
-1385,1361
-1399,1387
-1395,1417
-1380,1439
-1364,1441
-1336,1431
-1277,1415
-1177,1383
-1056,1324
-936,1250
-821,1186
-706,1136
-594,1084
-496,1014
-412,942
-329,884
-245,834
-171,772
-116,696
-73,632
-28,600
21,595
59,603
81,627
100,681
134,758
170,829
186,872
178,899
166,932
171,971
185,1000
190,1005
186,1001
192,998
212,989
230,963
230,918
214,867
198,809
188,736
170,646
138,559
103,492
80,435
66,367
55,286
49,214
57,171
81,148
105,124
122,99
143,88
185,96
247,113
312,129
368,147
428,174
499,199
573,210
631,205
673,204
713,216
759,235
805,252
837,275
858,310
876,348
892,374
898,380
893,383
889,391
891,393
886,373
867,335
841,302
827,283
823,267
816,246
796,224
778,212
778,198
793,163
810,103
828,42
858,-5
902,-50
937,-112
941,-191
921,-271
894,-346
871,-433
838,-542
782,-659
713,-764
650,-855
589,-942
515,-1029
427,-1102
335,-1152
248,-1200
158,-1268
53,-1358
-59,-1444
-161,-1512
-254,-1571
-362,-1638
-496,-1711
-644,-1781
-781,-1851
-901,-1928
-1016,-2008
-1133,-2078
-1240,-2129
-1328,-2169
-1404,-2207
-1480,-2239
-1553,-2251
-1613,-2244
-1661,-2238
-1714,-2247
-1783,-2262
-1853,-2274
-1902,-2287
-1929,-2317
-1949,-2361
-1965,-2404
-1959,-2438
-1924,-2474
-1872,-2528
-1826,-2595
-1790,-2657
-1744,-2706
-1681,-2749
-1622,-2793
-1589,-2828
-1584,-2842
-1592,-2835
-1605,-2822
-1633,-2810
-1681,-2791
-1728,-2759
-1751,-2712
-1753,-2654
-1752,-2588
-1759,-2512
-1763,-2432
-1751,-2355
-1724,-2279
-1685,-2191
-1635,-2088
-1569,-1979
-1494,-1882
-1426,-1797
-1369,-1711
-1312,-1617
-1245,-1521
-1175,-1432
-1113,-1349
-1053,-1257
-982,-1158
-898,-1062
-825,-980
-777,-909
-741,-839
-685,-767
-599,-697
-499,-635
-401,-577
-308,-525
-219,-482
-148,-455
-104,-440
-81,-433
-54,-437
-17,-462
11,-512
16,-578
10,-647
16,-713
40,-772
61,-822
64,-856
55,-882
50,-905
47,-926
32,-937
15,-924
13,-888
38,-836
75,-780
95,-730
93,-691
82,-667
73,-658
65,-652
60,-635
71,-608
107,-582
153,-573
192,-578
221,-598
254,-634
295,-692
328,-767
343,-841
349,-904
367,-953
399,-994
430,-1034
450,-1071
470,-1108
502,-1144
538,-1176
566,-1191
596,-1183
651,-1154
737,-1116
830,-1071
904,-1021
961,-966
1021,-910
1097,-856
1177,-799
1249,-738
1316,-675
1388,-621
1458,-580
1514,-545
1560,-508
1612,-462
1677,-412
1734,-353
1763,-287
1770,-214
1776,-142
1789,-80
1797,-26
1788,23
1767,72
1747,125
1727,179
1688,235
1631,289
1573,336
1525,374
1480,402
1422,425
1352,440
1284,447
1223,451
1153,456
1068,464
976,473
897,479
833,487
766,497
687,511
599,527
509,548
411,576
307,612
200,654
105,697
17,743
-75,792
-179,837
-280,866
-369,873
-449,865
-532,847
-614,822
-678,782
-718,729
-748,670
-784,614
-823,570
-853,542
-872,533
-894,545
-923,573
-941,606
-936,635
-913,661
-891,690
-872,723
-841,763
-793,809
-746,858
-719,902
-709,935
-700,954
-691,966
-696,968
-718,958
-739,935
-743,905
-738,884
-740,871
-751,861
-754,840
-739,809
-715,771
-694,730
-665,690
-607,659
-519,649
-420,663
-320,694
-206,729
-63,763
100,803
260,848
406,892
548,925
686,946
803,955
883,955
941,944
1006,926
1087,913
1173,905
1248,891
1315,858
1384,806
1443,750
1472,701
1472,658
1464,612
1469,563
1482,517
1489,477
1490,444
1494,414
1501,397
1498,397
1476,412
1444,433
1418,455
1399,485
1377,530
1349,586
1330,644
1323,703
1321,766
1311,837
1297,907
1287,968
1283,1004
1265,1014
1232,995
1198,953
1180,897
1172,833
1160,756
1142,657
1132,542
1139,430
1161,341
1184,280
1209,238
1245,207
1284,189
1311,189
1314,201
1301,217
1287,238
1272,273
1252,331
1232,411
1220,505
1216,608
1202,721
1171,834
1138,940
1121,1040
1123,1141
1129,1251
1131,1367
1140,1475
1165,1563
1198,1627
1223,1664
1239,1674
1261,1659
1291,1629
1314,1588
1313,1528
1297,1436
1279,1318
1262,1191
1233,1066
1188,937
1140,794
1101,633
1059,467
998,303
916,141
833,-19
759,-169
684,-299
594,-413
497,-519
409,-619
327,-704
236,-771
128,-832
16,-901
-83,-974
-173,-1030
-269,-1056
-370,-1065
-461,-1072
-532,-1086
-596,-1101
-664,-1118
-728,-1146
-774,-1188
-807,-1234
-848,-1276
-902,-1316
-951,-1368
-975,-1434
-979,-1506
-982,-1579
-988,-1660
-983,-1755
-956,-1851
-924,-1931
-902,-1994
-881,-2061
-843,-2147
-784,-2247
-724,-2343
-681,-2428
-656,-2508
-638,-2590
-628,-2670
-636,-2743
-653,-2807
-661,-2862
-653,-2903
-642,-2927
-645,-2934
-653,-2935
-645,-2930
-623,-2909
-604,-2863
-602,-2793
-607,-2710
-601,-2613
-582,-2487
-560,-2330
-543,-2154
-521,-1975
-483,-1799
-431,-1611
-373,-1409
-307,-1207
-232,-1022
-159,-855
-96,-697
-40,-551
25,-431
110,-351
201,-304
279,-279
337,-270
384,-285
427,-328
462,-387
486,-453
508,-524
538,-600
567,-675
576,-737
563,-785
540,-825
513,-860
474,-880
400,-876
297,-849
186,-809
80,-761
-25,-701
-132,-626
-231,-548
-305,-477
-354,-409
-393,-335
-430,-255
-456,-180
-459,-116
-448,-62
-439,-10
-433,34
-419,59
-394,65
-375,68
-382,74
-413,71
-450,49
-485,15
-523,-19
-567,-48
-606,-83
-631,-129
-653,-171
-683,-198
-716,-213
-730,-230
-712,-246
