1307,-3824
2146,-4347
2734,-4870
3045,-5314
3189,-5604
3271,-5698
3322,-5613
3327,-5373
3259,-5001
3077,-4541
2778,-4031
2374,-3464
1888,-2840
1400,-2183
1084,-1556
1152,-1021
1684,-613
2469,-321
3084,-124
3250,19
3041,143
2812,250
2887,313
3335,301
4018,196
4737,24
5318,-190
5644,-419
5651,-616
5279,-730
4504,-754
3429,-701
2362,-601
1631,-484
1324,-382
1205,-317
901,-299
269,-326
-465,-380
-902,-465
-688,-606
291,-829
1730,-1131
3082,-1486
3964,-1853
4195,-2193
3714,-2465
2649,-2645
1276,-2716
-71,-2694
-1128,-2623
-1807,-2536
-2193,-2422
-2475,-2271
-2884,-2098
-3545,-1926
-4369,-1748
-5079,-1564
-5375,-1369
-5122,-1179
-4451,-1004
-3639,-863
-2932,-747
-2424,-642
-2076,-547
-1826,-470
-1641,-406
-1534,-358
-1500,-326
-1486,-302
-1432,-263
-1408,-195
-1644,-107
-2286,-15
-3165,77
-3936,145
-4308,153
-4211,65
-3802,-110
-3333,-338
-2920,-567
-2495,-749
-1928,-861
-1170,-907
-368,-910
243,-893
534,-863
580,-798
544,-688
498,-543
357,-358
26,-134
-494,123
-1107,401
-1705,670
-2242,909
-2721,1084
-3107,1157
-3294,1108
-3112,950
-2463,717
-1432,469
-275,274
734,209
1412,328
1691,658
1572,1198
1154,1939
653,2834
391,3789
646,4691
1448,5445
2508,5972
3359,6257
3578,6322
3033,6223
1961,6011
780,5724
-120,5350
-516,4890
-385,4351
158,3745
935,3099
1786,2447
2588,1849
3233,1341
3585,921
3527,549
3053,192
2297,-163
1482,-492
763,-761
143,-963
-492,-1114
-1235,-1226
-2030,-1313
-2679,-1359
-2961,-1328
-2798,-1204
-2288,-1014
-1556,-815
-679,-664
277,-616
1171,-718
1764,-968
1830,-1320
1361,-1697
646,-2023
80,-2247
-64,-2351
262,-2334
938,-2198
1825,-1965
2785,-1666
3638,-1342
4185,-1024
4329,-749
4193,-530
4081,-360
4322,-210
5022,-61
5996,92
6903,250
7453,410
7528,561
7183,695
6531,794
5683,862
4757,899
3903,896
3257,826
2878,675
2698,452
2579,187
2462,-86
2445,-331
2669,-545
3203,-742
3962,-936
4701,-1153
5138,-1442
5087,-1824
4548,-2264
3694,-2723
2795,-3153
2105,-3496
1803,-3695
1939,-3695
2399,-3452
2909,-2973
3216,-2317
3247,-1585
3116,-871
2985,-227
2936,342
2948,833
2936,1251
2807,1565
2486,1738
1939,1764
1193,1672
376,1531
-285,1412
-613,1339
-618,1285
-448,1210
-292,1089
-251,928
-234,760
-66,610
313,478
809,369
1273,284
1572,204
1601,104
1261,-22
486,-156
-633,-248
-1809,-239
-2699,-73
-3107,240
-3107,639
-2993,1020
-3093,1293
-3559,1395
-4315,1324
-5110,1115
-5645,824
-5696,517
-5237,228
-4425,-8
-3513,-168
-2801,-246
-2509,-270
-2599,-263
-2806,-231
-2806,-183
-2426,-112
-1743,-20
-1014,87
-492,199
-336,298
-611,379
-1284,432
-2196,469
-3066,505
-3537,551
-3336,615
-2451,704
-1150,787
145,816
1084,770
1487,656
1363,500
858,367
192,323
-416,381
-752,525
-647,707
-110,882
617,1011
1149,1074
1159,1089
529,1081
-611,1059
-1977,1025
-3251,991
-4150,962
-4534,918
-4408,843
-3892,717
-3144,549
-2300,381
-1444,245
-601,145
238,72
1037,-5
1691,-103
2041,-193
1981,-239
1509,-205
695,-78
-370,136
-1544,403
-2633,695
-3426,962
-3766,1186
-3632,1366
-3139,1519
-2495,1655
-1867,1755
-1311,1784
-764,1699
-154,1482
527,1178
1230,889
1905,717
2498,714
2914,884
3043,1183
2795,1541
2141,1871
1137,2109
-83,2236
-1340,2253
-2473,2195
-3375,2122
-3980,2068
-4267,2046
-4264,2061
-4060,2119
-3746,2248
-3345,2498
-2835,2902
-2196,3420
-1493,3964
-868,4450
-438,4830
-234,5058
-193,5092
-239,4903
-363,4509
-616,3984
-1046,3442
-1653,2953
-2332,2537
-2866,2207
-3051,1959
-2752,1776
-1957,1631
-752,1487
656,1319
1983,1113
2953,867
3449,622
3549,449
3485,405
3524,520
3840,753
4419,1023
5053,1264
5454,1453
5401,1567
4834,1575
3869,1439
2720,1118
1589,593
600,-110
-200,-961
-839,-1918
-1374,-2910
-1814,-3832
-2079,-4600
-2008,-5166
-1425,-5511
-217,-5626
1499,-5499
3344,-5164
4842,-4697
5627,-4179
5510,-3691
4518,-3268
2914,-2915
1120,-2621
-482,-2375
-1700,-2181
-2538,-2050
-3073,-1962
-3389,-1867
-3596,-1739
-3793,-1617
-3987,-1556
-4106,-1598
-4036,-1736
-3691,-1916
-3073,-2081
-2312,-2215
-1627,-2329
-1199,-2409
-1077,-2402
-1158,-2259
-1274,-1974
-1301,-1564
-1235,-1073
-1206,-564
-1359,-107
-1729,228
-2203,405
-2602,454
-2760,435
-2575,427
-2045,527
-1267,794
-421,1247
306,1842
760,2462
872,2968
675,3264
274,3325
-205,3191
-679,2941
-1141,2630
-1576,2285
-1938,1913
-2157,1521
-2130,1137
-1768,802
-1075,532
-166,335
797,211
1660,143
2297,111
2588,77
2421,19
1825,-54
1025,-103
318,-93
-95,-20
-229,87
-263,209
-380,342
-681,486
-1155,629
-1705,773
-2222,931
-2665,1086
-3029,1205
-3270,1261
-3255,1242
-2893,1144
-2225,989
-1352,792
-397,580
488,362
1142,143
1426,-54
1266,-200
707,-273
-100,-285
-949,-273
-1653,-270
-2086,-287
-2239,-326
-2176,-368
-1969,-387
-1722,-382
-1556,-351
-1564,-251
-1782,-64
-2186,194
-2655,466
-3046,675
-3236,773
-3153,768
-2840,692
-2434,573
-2120,410
-2081,172
-2422,-173
-3100,-637
-3946,-1199
-4702,-1809
-5113,-2409
-5057,-2961
-4561,-3426
-3737,-3751
-2723,-3909
-1617,-3897
-472,-3749
670,-3513
1759,-3221
2710,-2922
3425,-2677
3855,-2516
4018,-2448
3981,-2451
3857,-2475
3762,-2478
3787,-2409
3947,-2273
4168,-2128
4351,-2038
4441,-2023
4409,-2062
4263,-2101
4052,-2096
3867,-2025
3814,-1901
3950,-1746
4271,-1585
4708,-1420
5172,-1250
5578,-1094
5880,-997
6082,-990
6213,-1065
6310,-1192
6402,-1345
6451,-1520
6368,-1724
6096,-1935
5683,-2106
5250,-2174
4910,-2120
4664,-1972
4455,-1753
4224,-1457
3879,-1048
3347,-513
2618,131
1740,799
865,1429
179,2000
-222,2530
-324,3026
-137,3485
301,3874
948,4188
1755,4463
2642,4735
3505,5010
4222,5274
4659,5501
4730,5678
4436,5812
3831,5894
3011,5904
2039,5807
982,5561
26,5185
-606,4745
-822,4305
-676,3903
-334,3585
-3,3391
150,3354
53,3485
-222,3782
-504,4210
-633,4698
-513,5155
-139,5503
381,5702
845,5746
1045,5634
884,5384
410,5017
-258,4550
-949,3998
-1469,3383
-1678,2737
-1554,2102
-1172,1509
-611,977
63,529
746,172
1317,-124
1716,-375
1986,-584
2195,-747
2370,-846
2503,-861
2566,-781
2564,-616
2547,-382
2581,-120
2722,126
2992,308
3364,396
3767,403
4149,371
4477,328
4715,272
4822,155
4813,-66
4764,-385
4791,-752
5002,-1077
5398,-1277
5887,-1311
6317,-1184
6548,-953
6500,-691
6201,-445
5719,-229
5104,-49
4404,121
3656,330
2865,600
2012,931
1142,1329
359,1806
-241,2326
-640,2824
-820,3259
-752,3634
-428,3955
97,4227
717,4438
1302,4594
1730,4703
1905,4774
1779,4817
1361,4869
746,4983
60,5228
-623,5637
-1299,6164
-2013,6721
-2781,7200
-3557,7513
-4213,7628
-4619,7579
-4738,7416
-4600,7171
-4281,6874
-3866,6546
-3409,6188
-2956,5790
-2550,5328
-2188,4798
-1819,4210
-1367,3612
-795,3048
-132,2535
556,2063
1152,1604
1507,1118
1553,593
1307,38
826,-533
226,-1104
-341,-1636
-752,-2120
-956,-2563
-975,-2983
-844,-3382
-552,-3768
-98,-4157
483,-4566
1113,-4976
1718,-5363
2263,-5720
2727,-6063
3089,-6396
3349,-6700
3539,-6948
3687,-7120
3843,-7203
4059,-7179
4351,-7050
4664,-6858
4932,-6654
5068,-6481
5019,-6345
4798,-6226
4424,-6102
3886,-5985
3199,-5881
2438,-5776
1742,-5652
1261,-5523
1072,-5409
1142,-5309
1390,-5195
1704,-5042
2003,-4838
2243,-4590
2372,-4315
2333,-4024
2078,-3717
1567,-3418
826,-3146
-25,-2891
-863,-2650
-1617,-2436
-2261,-2249
-2803,-2101
-3277,-1999
-3705,-1926
-4089,-1833
-4447,-1675
-4833,-1435
-5295,-1109
-5825,-713
-6384,-263
-6962,187
-7577,585
-8222,918
-8817,1215
-9284,1504
-9578,1803
-9712,2097
-9719,2353
-9619,2537
-9367,2664
-8893,2776
-8180,2900
-7283,3043
-6306,3201
-5404,3335
-4729,3393
-4330,3364
-4160,3250
-4075,3067
-3917,2878
-3632,2727
-3251,2625
-2837,2569
-2487,2528
-2317,2440
-2388,2263
-2672,1995
-3095,1670
-3545,1315
-3946,955
-4262,632
-4437,379
-4374,209
-4004,116
-3345,65
-2487,-3
-1581,-124
-739,-290
-13,-472
556,-645
909,-820
967,-1034
663,-1316
34,-1644
-727,-1955
-1376,-2164
-1782,-2227
-1931,-2152
-1846,-1969
-1559,-1726
-1126,-1474
-647,-1255
-265,-1099
-69,-1000
-61,-917
-205,-827
-428,-703
-650,-521
-834,-297
-978,-73
-1075,111
-1116,211
-1060,199
-846,104
-455,-8
36,-69
515,-47
894,26
1132,94
1266,136
1368,182
1497,286
1670,495
1896,807
2158,1178
2399,1560
2496,1891
2302,2127
1781,2272
1054,2387
337,2518
-176,2693
-406,2900
-394,3072
-241,3150
-44,3101
148,2914
367,2637
663,2387
1035,2246
1446,2216
1854,2270
2182,2353
2353,2401
2365,2389
2285,2321
2192,2221
2095,2088
1966,1925
1793,1764
1580,1648
1336,1582
1140,1580
1093,1638
1271,1742
1716,1871
2377,1986
3143,2056
3913,2085
4577,2061
5022,1951
5177,1752
5039,1499
4662,1242
4166,1016
3704,848
3415,763
3359,770
3493,836
3724,935
3957,1057
4134,1161
4254,1237
4331,1310
4363,1419
4346,1614
4271,1905
4144,2270
4008,2661
3886,3036
3745,3337
3512,3515
3140,3546
2635,3432
2078,3184
1587,2810
1264,2333
1164,1803
1268,1273
1504,807
1786,457
2007,233
2075,123
1973,128
1762,255
1521,488
1315,790
1142,1079
974,1276
819,1366
700,1373
639,1322
651,1215
721,1033
821,760
935,403
1074,0
1239,-426
1397,-885
1526,-1410
1650,-1996
1825,-2614
2083,-3224
2421,-3795
2805,-4310
3152,-4763
3388,-5120
3488,-5324
3463,-5346
3325,-5217
3079,-5001
2751,-4750
2411,-4493
2112,-4223
1818,-3917
1436,-3554
916,-3156
294,-2755
-355,-2385
-985,-2074
-1578,-1850
-2123,-1724
-2602,-1700
-2959,-1780
-3136,-1938
-3136,-2171
-3039,-2473
-2949,-2832
-2930,-3214
-2964,-3554
-2995,-3798
-2995,-3909
-2939,-3863
-2781,-3630
-2473,-3187
-1977,-2536
-1323,-1741
-647,-910
-137,-139
46,517
-161,1081
-725,1597
-1559,2090
-2543,2562
-3494,3006
-4201,3410
-4527,3750
-4459,3989
-4092,4086
-3574,4025
-3039,3818
-2582,3483
-2268,3053
-2123,2557
-2110,2024
-2149,1502
-2145,1030
-2023,653
-1753,396
-1389,245
-1041,175
-788,196
-652,323
-662,549
-815,870
-1068,1268
-1376,1691
-1695,2073
-2011,2350
-2354,2484
-2750,2474
-3168,2360
-3540,2212
-3793,2078
-3887,1968
-3841,1825
-3695,1589
-3418,1278
-2969,955
-2341,649
-1610,347
-919,-5
-399,-438
-76,-919
94,-1372
177,-1719
260,-1926
381,-2021
544,-2050
794,-2033
1144,-1977
1546,-1894
1920,-1797
2214,-1680
2404,-1517
2477,-1294
2377,-1048
2056,-825
1502,-633
775,-484
4,-375
-618,-292
-932,-229
-851,-185
-382,-171
408,-193
1414,-231
2455,-299
3320,-436
3877,-659
4093,-966
4032,-1328
3811,-1700
3532,-2062
3254,-2385
3009,-2631
2797,-2764
2625,-2772
2498,-2657
2428,-2444
2440,-2128
2545,-1709
2710,-1221
2887,-701
3028,-205
3096,226
3106,588
3101,894
3099,1169
3101,1431
3116,1679
3167,1883
3308,2007
3570,2005
3942,1842
4356,1533
4715,1135
4949,758
5029,512
4954,432
4759,510
4528,717
4309,1003
4120,1319
3952,1628
3799,1896
3634,2102
3427,2236
3145,2275
2742,2195
2202,1983
1543,1643
799,1188
-13,634
-837,21
-1605,-584
-2290,-1143
-2874,-1629
-3326,-2008
-3605,-2251
-3698,-2346
-3618,-2295
-3392,-2120
-3054,-1867
-2662,-1573
-2273,-1248
-1921,-856
-1624,-375
-1435,162
-1369,695
-1396,1174
-1461,1546
-1556,1769
-1688,1852
-1836,1820
-1969,1699
-2045,1504
-2025,1266
-1918,1020
-1782,794
-1666,593
-1602,410
-1593,240
-1612,75
-1646,-95
-1722,-275
-1897,-475
-2200,-691
-2602,-893
-3007,-1031
-3323,-1058
-3489,-951
-3494,-718
-3384,-370
-3217,85
-3061,607
-2942,1152
-2849,1655
-2806,2039
-2840,2243
-2947,2260
-3102,2127
-3258,1896
-3370,1592
-3438,1203
-3474,717
-3467,158
-3375,-431
-3168,-992
-2823,-1471
-2346,-1826
-1765,-2047
-1143,-2145
-555,-2140
-32,-2045
439,-1867
843,-1627
1120,-1367
1222,-1121
1191,-883
1096,-645
996,-399
906,-166
799,14
651,89
449,29
199,-161
-76,-436
-309,-747
-453,-1080
-465,-1432
-302,-1790
38,-2154
498,-2536
994,-2913
1446,-3229
1813,-3423
2085,-3452
2272,-3304
2404,-3020
2479,-2696
2423,-2439
2175,-2271
1738,-2154
1171,-2033
578,-1846
38,-1554
-409,-1148
-747,-633
-961,-56
-1051,515
-1017,1047
-883,1529
-715,1932
-557,2265
-428,2557
-346,2812
-324,3016
-368,3169
-470,3286
-623,3393
-832,3493
-1114,3573
-1481,3619
-1940,3592
-2465,3473
-2986,3267
-3409,3019
-3666,2766
-3759,2508
-3737,2226
-3649,1927
-3530,1650
-3416,1419
-3353,1237
-3367,1113
-3481,1050
-3674,1042
-3887,1084
-4070,1154
-4194,1208
-4281,1174
-4354,1030
-4410,804
-4432,515
-4420,153
-4361,-270
-4223,-744
-3985,-1250
-3644,-1763
-3224,-2256
-2743,-2679
-2208,-2964
-1624,-3056
-1058,-2937
-598,-2623
-319,-2154
-251,-1610
-360,-1090
-577,-671
-788,-375
-897,-197
-859,-154
-679,-248
-397,-477
-83,-815
230,-1235
568,-1697
979,-2159
1487,-2604
2090,-3037
2737,-3452
3352,-3827
3857,-4121
4183,-4303
4258,-4383
4020,-4413
3476,-4422
2756,-4400
2049,-4340
1516,-4223
1242,-4055
1191,-3870
1247,-3727
1329,-3664
1380,-3681
1371,-3742
1295,-3798
1152,-3805
940,-3751
692,-3654
437,-3528
187,-3362
-59,-3158
-319,-2922
-596,-2672
-854,-2407
-1070,-2120
-1255,-1809
-1408,-1457
-1508,-1048
-1554,-603
-1585,-190
-1683,114
-1906,257
-2239,240
-2609,99
-2937,-137
-3178,-428
-3365,-732
-3579,-1019
-3863,-1233
-4167,-1308
-4405,-1182
-4507,-837
-4425,-302
-4160,330
-3761,962
-3280,1507
-2789,1910
-2366,2148
-2050,2253
-1831,2277
-1680,2280
-1564,2289
-1466,2287
-1406,2226
-1374,2080
-1333,1874
-1274,1628
-1245,1351
-1303,1062
-1474,802
-1700,602
-1894,471
-1989,384
-1991,311
-1923,247
-1780,196
-1559,172
-1279,206
-983,320
-744,525
-642,790
-739,1067
-1055,1295
-1566,1429
-2210,1458
-2886,1400
-3467,1290
-3832,1159
-3909,1020
-3691,853
-3204,639
-2499,398
-1680,179
-873,46
-202,46
274,165
619,393
955,724
1375,1154
1913,1679
2518,2267
3121,2861
3634,3388
3952,3806
3959,4069
3617,4159
2994,4071
2294,3804
1774,3376
1616,2827
1854,2204
2411,1575
3113,999
3772,517
4268,153
4594,-98
4844,-234
5131,-270
5513,-234
5975,-137
6449,29
6811,286
6954,641
6842,1062
6487,1482
5943,1832
5299,2054
4693,2129
4275,2088
4147,1966
4305,1803
4655,1621
5039,1419
5289,1176
5323,879
5148,517
4827,92
4458,-377
4139,-863
3955,-1328
3976,-1736
4229,-2062
4655,-2278
5146,-2371
5559,-2341
5773,-2215
5739,-2008
5493,-1736
5126,-1410
4771,-1058
4562,-708
4584,-397
4834,-144
5192,29
5423,89
5343,41
4903,-69
4195,-176
3386,-256
2676,-309
2253,-341
2209,-353
2498,-358
2980,-355
3463,-343
3750,-331
3670,-331
3160,-338
2272,-348
1191,-351
179,-355
-518,-380
-774,-445
-637,-562
-382,-715
-334,-871
-715,-995
-1615,-1119
-2961,-1286
-4495,-1491
-5832,-1661
-6627,-1724
-6729,-1661
-6224,-1515
-5336,-1357
-4318,-1252
-3413,-1255
-2818,-1410
-2628,-1748
-2828,-2268
-3285,-2947
-3768,-3700
-4050,-4427
-3999,-5040
-3654,-5497
-3180,-5793
-2772,-5959
-2543,-6024
-2512,-6027
-2643,-6000
-2879,-5954
-3134,-5871
-3336,-5732
-3416,-5528
-3311,-5249
-3039,-4911
-2691,-4566
-2363,-4240
-2108,-3936
-1950,-3657
-1877,-3394
-1877,-3158
-1952,-2998
-2089,-2937
-2227,-2976
-2305,-3076
-2283,-3185
-2181,-3270
-2067,-3306
-2021,-3280
-2093,-3178
-2254,-3005
-2434,-2789
-2587,-2575
-2721,-2405
-2869,-2290
-3059,-2196
-3268,-2064
-3426,-1870
-3467,-1624
-3360,-1340
-3119,-1021
-2811,-686
-2519,-358
-2288,-42
-2142,264
-2106,551
-2169,816
-2271,1064
-2315,1295
-2142,1524
-1627,1774
-793,2044
136,2292
824,2462
984,2535
525,2525
-460,2445
-1722,2306
-2935,2144
-3785,2024
-4114,2020
-3946,2153
-3469,2399
-2905,2683
-2431,2926
-2152,3055
-2076,3043
-2101,2926
-2062,2793
-1838,2724
-1398,2763
-822,2902
-246,3094
184,3257
357,3330
206,3274
-258,3079
-934,2746
-1680,2275
-2341,1650
-2784,889
-2896,68
-2619,-698
-1989,-1286
-1138,-1617
-224,-1651
668,-1372
1502,-808
2202,-47
2703,797
3043,1597
3340,2243
3624,2642
3767,2724
3658,2498
3322,2051
2812,1477
2151,860
1373,272
568,-246
-120,-664
-496,-961
-392,-1136
243,-1179
1298,-1065
2523,-800
3607,-414
4288,63
4448,597
4159,1166
3638,1730
3181,2255
3033,2734
3267,3164
3772,3549
4334,3855
4701,4032
4703,4049
4297,3899
3522,3592
2545,3194
1650,2783
1074,2430
904,2161
1072,1978
1405,1871
1696,1830
1793,1842
1640,1898
1283,2003
814,2153
345,2343
7,2559
-115,2788
-22,3011
211,3206
466,3330
632,3361
644,3308
505,3181
289,3002
131,2795
136,2552
325,2258
670,1947
1072,1667
1361,1441
1378,1268
1059,1154
478,1101
-193,1118
-776,1183
-1153,1230
-1250,1208
-1034,1125
-543,1006
63,843
583,607
877,277
858,-168
537,-730
26,-1359
-555,-1996
-1111,-2614
-1590,-3192
-1996,-3720
-2373,-4191
-2786,-4595
-3292,-4904
-3866,-5057
-4403,-5008
-4806,-4765
-5008,-4369
-4974,-3866
-4719,-3297
-4284,-2655
-3729,-1923
-3165,-1121
-2706,-314
-2424,413
-2344,960
-2470,1285
-2777,1380
-3212,1232
-3683,853
-4065,284
-4262,-431
-4240,-1196
-3992,-1892
-3540,-2414
-2903,-2711
-2086,-2762
-1094,-2546
19,-2045
1147,-1299
2156,-394
2929,590
3361,1587
3349,2481
2839,3152
1896,3541
714,3653
-455,3524
-1406,3194
-2059,2720
-2439,2173
-2623,1592
-2701,989
-2708,398
-2643,-132
-2497,-591
-2281,-987
-1982,-1279
-1532,-1396
-902,-1342
-134,-1189
695,-983
1480,-735
2083,-455
2345,-159
2148,128
1497,357
546,486
-472,500
-1303,418
-1736,272
-1671,80
-1143,-134
-321,-341
525,-528
1118,-725
1285,-953
1028,-1206
498,-1469
-61,-1717
-416,-1950
-406,-2154
-25,-2320
532,-2465
1011,-2621
1212,-2764
1081,-2849
695,-2832
228,-2706
-112,-2497
-141,-2227
213,-1918
865,-1627
1609,-1423
2190,-1350
2411,-1430
2202,-1666
1623,-2045
833,-2558
65,-3163
-460,-3788
-623,-4330
-492,-4694
-268,-4843
-144,-4780
-193,-4536
-360,-4160
-540,-3725
-623,-3294
-581,-2898
-489,-2558
-445,-2305
-492,-2132
-596,-2011
-679,-1909
-650,-1797
-414,-1636
26,-1435
551,-1228
994,-1043
1183,-876
1023,-715
595,-591
153,-540
-35,-540
199,-538
838,-504
1696,-465
2552,-458
3213,-492
3553,-545
3529,-596
3208,-628
2756,-620
2355,-572
2131,-518
2122,-506
2263,-572
2430,-701
2491,-856
2372,-980
2085,-1048
1716,-1041
1361,-961
1084,-810
887,-603
721,-372
546,-146
364,89
184,347
-13,595
-268,780
-623,875
-1104,882
-1734,785
-2512,556
-3360,179
-4123,-321
-4639,-880
-4804,-1415
-4590,-1858
-4055,-2159
-3292,-2303
-2424,-2286
-1581,-2128
-888,-1863
-414,-1542
-134,-1194
48,-834
250,-482
527,-161
845,77
1098,177
1183,119
1059,-56
736,-270
240,-453
-382,-545
-1034,-518
-1556,-380
-1816,-171
-1770,46
-1488,216
-1131,316
-880,354
-854,359
-1063,376
-1435,464
-1838,661
-2149,945
-2300,1264
-2244,1555
-2008,1779
-1722,1905
-1542,1915
-1559,1835
-1768,1742
-2106,1704
-2487,1738
-2806,1852
-2920,2017
-2769,2190
-2422,2321
-1989,2391
-1571,2413
-1248,2406
-1026,2370
-829,2297
-550,2187
-139,2034
362,1835
865,1621
1268,1441
1451,1344
1334,1351
962,1448
495,1623
145,1852
89,2100
403,2370
1013,2678
1704,3009
2243,3337
2484,3629
2430,3852
2202,3976
1927,3964
1691,3797
1560,3490
1587,3060
1769,2515
2056,1866
2391,1140
2693,357
2909,-438
3011,-1206
2972,-1926
2783,-2575
2501,-3127
2258,-3542
2226,-3785
2535,-3858
3196,-3788
4088,-3618
5002,-3372
5710,-3073
6026,-2747
5889,-2414
5398,-2089
4737,-1816
4147,-1644
3850,-1600
3964,-1673
4509,-1809
5411,-1945
6466,-2052
7411,-2137
8033,-2200
8245,-2247
8119,-2264
7805,-2227
7440,-2152
7151,-2076
7049,-2016
7180,-1952
7530,-1831
8012,-1607
8466,-1282
8700,-883
8554,-448
7978,7
7076,459
6047,870
5119,1215
4436,1536
4025,1896
3816,2340
3675,2858
3468,3383
3128,3835
2659,4171
2095,4387
1497,4514
931,4589
437,4650
51,4698
-205,4706
-287,4623
-180,4419
97,4108
488,3724
931,3298
1356,2856
1684,2421
1825,2022
1733,1677
1439,1390
1047,1166
683,999
425,884
301,843
277,875
257,952
136,1018
-176,1003
-715,877
-1418,656
-2132,410
-2718,216
-3066,104
-3117,58
-2864,55
-2412,77
-1952,111
-1668,155
-1641,182
-1797,165
-1955,104
-1957,-13
-1734,-207
-1301,-465
-769,-722
-309,-915
-93,-1000
-222,-973
-701,-844
-1447,-650
-2349,-443
-3272,-261
-4084,-112
-4719,17
-5166,131
-5470,238
-5681,333
-5822,408
-5876,447
-5818,422
-5647,308
-5373,104
-4981,-173
-4447,-516
-3737,-915
-2847,-1337
-1846,-1729
-839,-2062
46,-2346
692,-2592
1008,-2798
1003,-2969
765,-3105
413,-3200
53,-3238
-253,-3209
-516,-3110
-805,-2932
-1189,-2682
-1683,-2385
-2215,-2057
-2689,-1690
-3054,-1282
-3309,-863
-3452,-470
-3479,-103
-3430,230
-3387,510
-3413,714
-3508,821
-3598,826
-3601,748
-3474,624
-3243,495
-3003,376
-2871,264
-2925,158
-3151,72
-3491,43
-3895,94
-4347,218
-4852,410
-5392,678
-5905,1013
-6304,1407
-6493,1866
-6445,2360
-6219,2831
-5927,3223
-5684,3493
-5601,3619
-5737,3609
-6024,3488
-6335,3286
-6552,3031
-6620,2729
-6520,2389
-6248,2022
-5820,1631
-5302,1195
-4714,738
-4050,291
-3323,-124
-2563,-506
-1780,-842
-1007,-1092
-268,-1221
408,-1209
967,-1060
1375,-791
1633,-404
1755,82
1750,600
1611,1059
1344,1378
967,1509
500,1448
-27,1230
-567,916
-1048,576
-1379,264
-1469,24
-1279,-127
-808,-185
-93,-159
760,-59
1640,82
2438,233
3087,386
3553,551
3852,734
4003,935
4040,1137
4010,1349
3952,1601
3886,1905
3801,2219
3680,2484
3532,2654
3391,2700
3301,2615
3335,2438
3529,2219
3821,1983
4091,1750
4210,1538
4108,1349
3828,1164
3493,955
3223,692
3075,374
3016,34
2955,-285
2797,-547
2479,-735
1990,-849
1349,-888
571,-878
-295,-861
-1189,-861
-2059,-878
-2876,-883
-3586,-842
-4116,-718
-4413,-496
-4534,-210
-4607,97
-4675,413
-4709,724
-4668,1001
-4527,1198
-4303,1268
-4019,1203
-3652,1035
-3182,824
-2645,607
-2130,393
-1741,177
-1556,-42
-1547,-258
-1624,-475
-1705,-693
-1736,-900
-1666,-1070
-1461,-1199
-1116,-1286
-657,-1342
-173,-1398
201,-1483
396,-1605
459,-1739
488,-1858
578,-1943
758,-2001
1001,-2057
1268,-2128
1548,-2217
1820,-2327
2046,-2468
2175,-2653
2197,-2881
2119,-3136
1966,-3413
1786,-3705
1616,-3994
1502,-4255
1470,-4432
1497,-4481
1507,-4398
1429,-4182
1210,-3849
826,-3433
286,-2961
-377,-2480
-1114,-2023
-1860,-1595
-2546,-1209
-3071,-880
-3387,-628
-3533,-460
-3550,-368
-3430,-331
-3161,-336
-2815,-375
-2543,-411
-2495,-428
-2733,-419
-3182,-348
-3676,-163
-4028,175
-4104,658
-3878,1212
-3423,1738
-2891,2139
-2451,2353
-2276,2367
-2461,2219
-2961,1964
-3613,1665
-4213,1395
-4595,1217
-4636,1147
-4281,1164
-3567,1237
-2650,1358
-1760,1511
-1102,1672
-788,1820
-846,1922
-1189,1961
-1634,1966
-1987,1961
-2098,1949
-1899,1915
-1437,1823
-822,1645
-163,1366
461,994
1020,568
1511,143
1908,-227
2187,-496
2353,-645
2435,-679
2503,-630
2654,-523
2970,-348
3483,-98
4132,201
4844,510
5607,792
6429,1025
7273,1198
8048,1295
8670,1283
9120,1110
9419,729
9601,138
9696,-591
9745,-1367
9779,-2108
9789,-2762
9708,-3277
9487,-3605
9125,-3700
8675,-3554
8223,-3182
7834,-2631
7511,-1967
7260,-1252
7137,-530
7197,175
7433,833
7749,1407
8043,1866
8235,2204
8243,2438
8019,2610
7589,2756
7000,2870
6342,2938
5717,2980
5219,3038
4895,3164
4713,3366
4577,3614
4431,3850
4263,4013
4074,4066
3867,4035
3656,3967
3468,3913
3340,3925
3201,3998
2960,4074
2579,4108
2071,4078
1446,3962
695,3745
-219,3427
-1255,3026
-2251,2596
-3015,2219
-3426,1983
-3477,1922
-3234,2010
-2789,2173
-2298,2311
-1967,2316
-1931,2139
-2152,1801
-2512,1363
-2884,906
-3161,522
-3263,240
-3173,46
-2952,-112
-2757,-285
-2786,-484
-3158,-693
-3853,-876
-4748,-990
-5655,-1004
-6391,-910
-6858,-710
-7040,-411
-6970,-3
-6719,510
-6382,1091
-6017,1672
-5669,2178
-5365,2528
-5115,2673
-4891,2615
-4702,2350
-4592,1903
-4580,1327
-4639,697
-4702,68
-4692,-513
-4573,-1026
-4342,-1481
-4009,-1887
-3622,-2254
-3287,-2604
-3083,-2944
-3032,-3258
-3100,-3523
-3243,-3700
-3370,-3742
-3358,-3639
-3144,-3418
-2801,-3117
-2473,-2740
-2232,-2312
-2089,-1892
-2030,-1549
-2050,-1318
-2108,-1211
