203,-306
473,-116
676,106
490,272
93,259
-98,195
-301,152
-630,48
-851,-29
-1024,-72
-1136,-164
-1063,-227
-966,-286
-855,-342
-654,-239
-492,-78
-303,-13
-79,-80
47,-387
264,-710
597,-686
737,-513
746,-416
750,-312
618,-219
444,-15
348,490
255,1006
174,1234
169,1274
252,1222
353,1108
428,1016
606,912
812,670
799,342
716,111
663,-23
530,-98
542,-39
703,-2
717,-61
733,79
829,300
859,287
1010,237
1217,99
1281,-233
1407,-276
1465,-180
1326,-451
1343,-620
1363,-481
1204,-355
1144,65
897,595
362,608
112,548
47,679
20,602
273,597
335,724
99,573
172,480
325,629
338,710
405,909
21,1150
-725,1014
-1013,679
-1057,282
-1114,-202
-942,-484
-933,-655
-1102,-912
-911,-1039
-635,-1067
-517,-1037
-362,-769
-341,-533
-416,-494
-352,-444
-209,-506
147,-645
673,-512
1003,-260
1190,-91
1209,123
1009,275
989,306
988,413
597,542
152,518
-226,404
-566,339
-483,363
-243,422
-241,528
-165,685
-97,750
-184,729
-86,678
8,439
-33,116
143,13
274,56
197,144
308,326
460,473
558,596
768,830
656,997
180,915
-130,603
-296,91
-271,-401
58,-617
177,-626
87,-587
253,-521
510,-420
795,-237
1118,62
961,315
365,251
-89,-80
-349,-340
-416,-455
-269,-507
-220,-421
-262,-318
-145,-278
120,-24
495,348
811,507
833,616
649,716
346,643
30,640
37,759
276,820
364,986
314,1188
188,1196
36,1237
71,1320
156,1243
-44,1157
-490,980
-959,588
-1247,337
-1265,270
-1165,117
-988,-24
-745,-130
-637,-323
-598,-452
-431,-439
-232,-392
32,-359
392,-300
522,-126
465,81
666,248
1119,561
1558,881
1783,940
1577,993
1051,1055
591,865
331,779
163,898
-68,754
-415,497
-626,398
-498,231
-133,131
353,244
737,201
783,-9
664,-62
602,35
543,212
475,430
370,546
139,570
-91,627
-256,720
-406,760
-448,664
-469,457
-600,257
-661,153
-706,142
-826,144
-605,180
-79,322
223,500
406,718
571,995
458,1096
415,997
602,917
409,731
-96,416
-394,202
-614,-88
-717,-524
-482,-725
-314,-721
-364,-705
-280,-525
-142,-321
-84,-285
15,-170
-29,12
-304,15
-548,-42
-712,-113
-861,-344
-947,-572
-1066,-666
-1202,-749
-1124,-753
-878,-608
-682,-550
-537,-578
-389,-455
-252,-294
-89,-226
10,-99
-130,-51
-398,-204
-539,-226
-579,-150
-613,-219
-590,-167
-538,-15
-457,-107
-256,-176
-78,-73
-48,-56
-11,67
34,292
-22,220
-87,86
-129,170
-139,244
38,340
297,456
367,329
294,162
203,179
92,190
-25,152
-199,78
-486,-98
-797,-236
-999,-266
-1035,-290
-1011,-354
-1016,-451
-963,-492
-922,-479
-1029,-559
-1084,-695
-998,-857
-888,-1050
-632,-1044
-333,-905
-265,-920
-191,-883
36,-695
159,-504
177,-106
41,331
-395,351
-769,218
-851,128
-820,-74
-620,-152
-355,-195
-268,-548
-80,-832
289,-803
503,-697
595,-452
546,-180
215,-133
-48,-49
-90,117
-197,131
-287,126
-258,144
-266,95
-215,88
-116,38
-176,-94
-234,-90
-157,-5
-104,23
-69,6
-48,-145
-157,-301
-253,-277
-210,-242
-221,-252
-395,-247
-652,-351
-925,-450
-1091,-410
-962,-412
-599,-421
-291,-364
-106,-433
116,-544
370,-516
590,-496
796,-502
835,-462
575,-533
267,-710
166,-785
247,-767
465,-745
759,-673
941,-566
965,-510
1027,-418
1204,-185
1274,47
1096,157
784,224
434,222
131,128
29,91
60,108
30,45
-17,-53
-3,-110
-18,-107
-72,-22
-77,130
-22,296
2,372
-45,358
-40,429
80,508
248,393
485,214
705,-13
698,-371
594,-580
575,-621
503,-773
350,-860
233,-788
103,-762
-38,-654
-125,-470
-175,-470
-154,-531
-98,-614
-77,-803
-65,-853
-167,-774
-310,-714
-181,-481
32,-193
30,-1
58,379
117,788
81,899
273,924
533,811
401,428
203,188
158,116
22,-103
25,-260
199,-226
117,-146
-37,90
-24,431
-70,584
-48,575
51,538
-214,430
-682,213
-957,-88
-1136,-438
-1144,-748
-967,-908
-1018,-904
-1137,-843
-876,-758
-470,-576
-115,-300
204,10
184,235
-60,249
-61,144
28,54
12,-40
40,-124
-33,-243
-180,-425
-78,-457
96,-341
149,-273
246,-165
234,-39
47,-41
-9,-30
21,-57
77,-230
332,-223
517,-42
424,12
343,77
329,191
290,242
253,443
-3,659
-493,556
-843,361
-955,220
-894,32
-708,-34
-600,-5
-540,-62
-362,-67
-190,-10
-26,-16
190,10
261,52
239,19
309,-39
377,-145
479,-256
705,-240
856,-123
863,23
811,146
671,165
491,146
376,182
335,245
318,276
255,218
246,134
395,127
595,120
833,102
1042,74
997,-96
882,-258
881,-305
766,-494
628,-692
615,-630
468,-539
305,-388
286,-55
114,85
-73,73
-64,233
-166,307
-316,250
-355,287
-507,206
-560,55
-343,178
-210,456
-133,769
-65,1092
-235,1174
-325,1073
-188,1024
-218,937
-298,769
-310,519
-479,107
-511,-234
-274,-292
-191,-219
-196,-115
-126,-3
-219,26
-355,32
-319,126
-274,247
-258,289
-196,261
-190,258
-249,258
-244,218
-118,217
17,175
41,17
24,-83
-1,-155
-25,-321
154,-370
472,-270
642,-165
709,34
719,225
638,273
680,366
806,441
770,376
675,375
575,352
467,231
568,288
781,398
867,408
906,574
789,696
491,535
367,420
362,310
253,24
179,-122
60,-163
-126,-305
-11,-272
286,-90
427,15
499,242
464,528
270,597
221,596
297,544
281,379
283,374
286,440
202,267
235,110
376,134
402,177
330,361
119,569
-284,413
-607,203
-734,277
-845,283
-931,128
-942,-22
-922,-338
-708,-623
-273,-513
82,-360
274,-373
397,-226
405,34
376,284
344,637
128,881
-193,891
-445,898
-671,860
-764,699
-691,558
-671,414
-618,293
-416,292
-255,279
-80,253
112,276
20,194
-199,64
-282,10
-405,-93
-551,-200
-615,-257
-705,-351
-661,-314
-392,-129
-141,-68
101,-115
384,-243
644,-470
931,-552
1059,-547
986,-637
1113,-567
1341,-350
1391,-158
1435,209
1326,599
1038,733
1080,815
1159,720
788,295
398,-24
86,-187
-318,-407
-408,-474
-325,-441
-504,-448
-617,-219
-578,129
-656,248
-624,234
-496,98
-542,-187
-594,-377
-591,-476
-636,-625
-546,-743
-321,-778
-127,-704
38,-525
90,-389
-21,-360
-110,-407
-98,-455
-74,-391
-113,-358
-220,-499
-311,-626
-256,-669
12,-661
353,-534
521,-496
554,-640
583,-652
542,-491
515,-278
539,11
391,166
195,116
150,127
53,164
-22,108
92,15
142,-227
177,-529
357,-585
376,-459
279,-282
372,-22
480,211
509,396
539,613
373,732
73,681
-33,569
3,458
-11,359
-81,236
-139,101
-130,30
-52,-5
122,12
330,69
374,-37
336,-239
337,-272
178,-197
-6,-46
73,239
144,443
73,566
77,818
51,1040
9,1088
200,1019
404,786
333,462
114,148
-96,-189
-214,-429
-208,-526
-175,-609
-187,-636
-285,-681
-350,-789
-175,-631
34,-275
43,-111
37,13
-12,225
-240,406
-416,773
-557,1212
-855,1244
-1080,1052
-1123,945
-1194,768
-1247,557
-1151,397
-961,119
-739,-150
-529,-189
-379,-129
-342,-76
-417,-3
-435,49
-412,81
-503,116
-543,144
-433,217
-387,326
-321,418
-108,533
28,666
65,749
110,820
-35,852
-371,709
-594,480
-674,350
-751,229
-830,43
-883,-81
-866,-161
-679,-249
-345,-211
-83,-116
-14,-171
14,-241
152,-188
331,-152
444,-156
464,-112
415,-94
382,-127
413,-91
404,-23
220,-86
-61,-225
-225,-275
-271,-306
-314,-372
-314,-355
-297,-355
-266,-470
-36,-435
236,-258
254,-232
217,-236
225,-161
94,-191
-42,-191
-197,-68
-548,-105
-740,-259
-701,-358
-896,-593
-1199,-933
-1337,-1146
-1423,-1329
-1292,-1524
-977,-1599
-922,-1600
-910,-1491
-537,-1145
-31,-726
444,-433
809,-211
812,-37
626,24
577,10
559,-70
476,-248
352,-386
140,-416
-29,-488
41,-537
270,-398
463,-204
493,-22
309,163
-18,148
-315,32
-529,101
-775,153
-1039,79
-1224,41
-1371,-123
-1374,-327
-1112,-193
-843,37
-699,149
-585,332
-631,414
-731,381
-605,571
-516,733
-609,625
-612,490
-572,273
-483,-29
-176,-121
47,-107
76,-98
196,36
312,135
357,158
445,255
379,307
194,288
132,202
43,-134
-90,-523
-139,-702
-256,-793
-357,-757
-279,-611
-193,-614
-79,-604
114,-412
205,-284
264,-256
342,-288
330,-475
359,-620
396,-584
273,-513
175,-416
137,-296
92,-195
212,-42
326,62
204,38
100,12
51,-69
-57,-206
-60,-254
-75,-306
-254,-351
-352,-250
-344,-187
-336,-215
-243,-170
-187,-150
-269,-181
-371,-214
-481,-377
-549,-548
-526,-561
-550,-597
-578,-678
-498,-751
-349,-887
-74,-877
245,-656
392,-513
484,-388
588,-160
568,41
499,323
345,640
23,689
-192,606
-258,533
-351,335
-354,157
-298,51
-284,-150
-108,-241
133,-139
167,-88
131,-11
65,135
-109,121
-213,43
-275,10
-457,-157
-598,-373
-603,-466
-559,-542
-440,-609
-306,-575
-262,-531
-239,-557
-192,-585
-144,-562
-122,-555
-200,-632
-333,-710
-408,-718
-445,-678
-468,-517
-507,-268
-656,-183
-823,-213
-853,-109
-831,2
-830,-35
-788,-128
-749,-312
-725,-573
-603,-655
-443,-580
-353,-607
-267,-681
-226,-652
